link,物件名,date,販売価格,所在地,沿線・駅,専有面積,間取り,バルコニー,築年月
/ms/chuko/tokyo/sc_sumida/nc_79003723/,パークタワー錦糸町,2026-01-05,1億1700万円,東京都墨田区江東橋２,ＪＲ総武線「錦糸町」徒歩5分,61.5m2（壁芯）,2LDK,6.5m2,2008年12月
/ms/chuko/tokyo/sc_sumida/nc_78994626/,パークタワー錦糸町,2026-01-05,1億1700万円,東京都墨田区江東橋２,東京メトロ半蔵門線「錦糸町」徒歩5分,61.5m2（18.60坪）（壁芯）,2LDK,6.5m2,2008年12月
/ms/chuko/tokyo/sc_sumida/nc_78319660/,ハイシティ吾妻橋,2026-01-05,1980万円,東京都墨田区石原３-33-2,都営浅草線「本所吾妻橋」徒歩10分,18.27m2（5.52坪）（壁芯）,ワンルーム,3.92m2,1991年7月
/ms/chuko/tokyo/sc_sumida/nc_78825578/,ハイシティ吾妻橋,2026-01-05,1980万円,東京都墨田区石原３,都営浅草線「本所吾妻橋」徒歩10分,18.27m2（5.52坪）（壁芯）,ワンルーム,3.92m2,1991年7月
/ms/chuko/tokyo/sc_sumida/nc_79021510/,錦糸町第七ウィーンハイツ,2026-01-05,2080万円,東京都墨田区立川４,都営新宿線「菊川」徒歩5分,32.68m2（9.88坪）（壁芯）,2DK,7.44m2,1978年7月
/ms/chuko/tokyo/sc_sumida/nc_76672000/,墨田区立花１丁目「サンタウン立花」１号棟,2026-01-05,2480万円,東京都墨田区立花１-２３－１,東武亀戸線「東あずま」徒歩1分,33.04m2（9.99坪）（壁芯）,ワンルーム,3.92m2,1983年8月
/ms/chuko/tokyo/sc_sumida/nc_79094234/,ライオンズマンション緑【優和地所】,2026-01-05,2650万円,東京都墨田区緑３-13-7,ＪＲ総武線「両国」徒歩12分,30.49m2（9.22坪）（壁芯）,1K,1.97m2,1981年4月
/ms/chuko/tokyo/sc_sumida/nc_78599795/,永信立花ハイツ,2026-01-05,2980万円,東京都墨田区立花３,東武亀戸線「東あずま」徒歩4分,59.4m2（壁芯）,2LDK,-,1982年2月
/ms/chuko/tokyo/sc_sumida/nc_77917975/,向島ダイヤマンション,2026-01-05,2980万円,東京都墨田区東向島２,東武伊勢崎線「曳舟」徒歩3分,60.96m2（壁芯）,2LDK,7.2m2,1973年2月
/ms/chuko/tokyo/sc_sumida/nc_79070619/,隅田グリーンマンション,2026-01-05,3199万円,東京都墨田区墨田５-９-５,東武伊勢崎線「鐘ヶ淵」徒歩6分,61.9m2,3LDK,7.84m2,1977年12月
/ms/chuko/tokyo/sc_sumida/nc_78828096/,ヴィラロイヤル第2両国,2026-01-05,3230万円,東京都墨田区両国４,ＪＲ総武線「両国」徒歩6分,57.45m2（壁芯）,2LDK+S（納戸）,7.56m2,1980年8月
/ms/chuko/tokyo/sc_sumida/nc_78657099/,アルカディア東駒形,2026-01-05,3280万円,東京都墨田区東駒形４,都営浅草線「本所吾妻橋」徒歩3分,39.22m2（壁芯）,1LDK,4.92m2,1979年1月
/ms/chuko/tokyo/sc_sumida/nc_79051566/,錦糸町グリーンプラザ,2026-01-05,3280万円,東京都墨田区江東橋４,東京メトロ半蔵門線「錦糸町」徒歩4分,38.28m2（壁芯）,1LDK,9.16m2,1981年4月
/ms/chuko/tokyo/sc_sumida/nc_78028736/,キャッスルマンション両国,2026-01-05,3398万円,東京都墨田区緑１,都営大江戸線「両国」徒歩4分,53.7m2（登記）,1LDK+S（納戸）,3.24m2,1981年10月
/ms/chuko/tokyo/sc_sumida/nc_73561686/,平井パーク・ホームズ,2026-01-05,3470万円,東京都墨田区立花３,東武亀戸線「東あずま」徒歩3分,51.61m2（15.61坪）（壁芯）,2LDK,13.85m2,1984年9月
/ms/chuko/tokyo/sc_sumida/nc_79101623/,錦糸町グリーンプラザ,2026-01-05,3680万円,東京都墨田区江東橋４-２４-４,ＪＲ総武線「錦糸町」徒歩4分,41.47m2,1LDK,3.9m2,1981年4月
/ms/chuko/tokyo/sc_sumida/nc_78633024/,日東コーポ言問　向島,2026-01-05,3690万円,東京都墨田区向島５,東武亀戸線「曳舟」徒歩11分,50.71m2,2LDK,6.78m2,1980年5月
/ms/chuko/tokyo/sc_sumida/nc_78980559/,日東コーポ言問,2026-01-05,3690万円,東京都墨田区向島５,東京メトロ半蔵門線「押上」徒歩13分,50.71m2（壁芯）,2LDK,6.78m2,1980年5月
/ms/chuko/tokyo/sc_sumida/nc_78852006/,日東コーポ言問,2026-01-05,3690万円,東京都墨田区向島５,東京メトロ半蔵門線「押上」徒歩13分,50.71m2（壁芯）,2LDK,6.78m2,1980年5月
/ms/chuko/tokyo/sc_sumida/nc_78848574/,メイゾン向島,2026-01-05,3699万円,東京都墨田区向島２,東京メトロ半蔵門線「押上」徒歩11分,53.12m2（壁芯）,2LDK,2.87m2,1973年3月
/ms/chuko/tokyo/sc_sumida/nc_78752048/,ハピーハイツ向島,2026-01-05,3780万円,東京都墨田区向島１,東武伊勢崎線「とうきょうスカイツリー」徒歩2分,52.75m2（壁芯）,2LDK,3.37m2,1981年4月
/ms/chuko/tokyo/sc_sumida/nc_78981301/,業平橋住宅,2026-01-05,3790万円,東京都墨田区業平１,東武伊勢崎線「とうきょうスカイツリー」徒歩4分,53.1m2（16.06坪）（壁芯）,1LDK,4.5m2,1972年7月
/ms/chuko/tokyo/sc_sumida/nc_78820954/,メイゾン向島,2026-01-05,3799万円,東京都墨田区向島２-10-2,東京メトロ半蔵門線「押上」徒歩11分,53.12m2（16.06坪）,2LDK,2.87m2,1973年3月
/ms/chuko/tokyo/sc_sumida/nc_78860082/,メイゾン向島,2026-01-05,3799万円,東京都墨田区向島２-10-2,東武伊勢崎線「とうきょうスカイツリー」徒歩12分,53.12m2（16.06坪）（壁芯）,2LDK,2.87m2,1973年3月
/ms/chuko/tokyo/sc_sumida/nc_78880808/,メイゾン向島,2026-01-05,3799万円,東京都墨田区向島２,東京メトロ半蔵門線「押上」徒歩11分,53.12m2（16.06坪）（壁芯）,2LDK,2.87m2,1973年2月
/ms/chuko/tokyo/sc_sumida/nc_78812394/,メイゾン向島,2026-01-05,3799万円,東京都墨田区向島２-10-2,東京メトロ半蔵門線「押上」徒歩11分,53.12m2（16.06坪）,2LDK,2.87m2,1973年3月
/ms/chuko/tokyo/sc_sumida/nc_79062542/,メイゾン向島,2026-01-05,3799万円,東京都墨田区向島２-10-2,東武伊勢崎線「とうきょうスカイツリー」徒歩12分,53.12m2（壁芯）,2LDK,2.87m2,1973年3月
/ms/chuko/tokyo/sc_sumida/nc_79047497/,■□■ メイゾン向島 ■□■ ～ 押上駅10分・室内…,2026-01-05,3799万円,東京都墨田区向島２-10-2,京成押上線「押上」徒歩10分,53.12m2（壁芯）,2LDK,2.87m2,1973年3月
/ms/chuko/tokyo/sc_sumida/nc_76536025/,OSHIAGE墨邸,2026-01-05,3800万円,東京都墨田区向島３,東京メトロ半蔵門線「押上」徒歩5分,25.04m2（壁芯）,1K,2.52m2,2018年6月
/ms/chuko/tokyo/sc_sumida/nc_78853011/,グリーンキャピタル錦糸町,2026-01-05,3980万円,東京都墨田区石原４,都営浅草線「本所吾妻橋」徒歩12分,40.46m2（壁芯）,1LDK,5.22m2,1984年8月
/ms/chuko/tokyo/sc_sumida/nc_78361985/,曳舟東ビューハイツ,2026-01-05,3980万円,東京都墨田区京島１,京成押上線「京成曳舟」徒歩1分,50.29m2,1LDK,10.8m2,1980年10月
/ms/chuko/tokyo/sc_sumida/nc_77784912/,ライオンズマンション菊川,2026-01-05,3980万円,東京都墨田区菊川１,都営新宿線「菊川」徒歩3分,44.62m2（13.49坪）（壁芯）,1LDK,2.97m2,1982年9月
/ms/chuko/tokyo/sc_sumida/nc_79056217/,東向島サニーホームズ,2026-01-05,3980万円,東京都墨田区東向島２,東武伊勢崎線「曳舟」徒歩3分,56.27m2（壁芯）,2LDK,7.14m2,1973年7月
/ms/chuko/tokyo/sc_sumida/nc_78569543/,ライオンズマンション錦糸町第６,2026-01-05,4180万円,東京都墨田区太平１-11-4,ＪＲ総武線「錦糸町」徒歩9分,33.87m2（10.24坪）,1LDK,2.94m2,1987年9月
/ms/chuko/tokyo/sc_sumida/nc_78767122/,ライオンズマンション錦糸町第6,2026-01-05,4180万円,東京都墨田区太平１-11-4,ＪＲ総武線「錦糸町」徒歩9分,33.87m2（10.24坪）（壁芯）,1LDK,2.94m2,1987年9月
/ms/chuko/tokyo/sc_sumida/nc_78109771/,ライオンズマンション錦糸町第6,2026-01-05,4180万円,東京都墨田区太平１-11-4,ＪＲ総武線「錦糸町」徒歩9分,33.87m2（10.24坪）（壁芯）,1LDK,2.94m2,1987年9月
/ms/chuko/tokyo/sc_sumida/nc_79062433/,ライオンズマンション錦糸町第6,2026-01-05,4180万円,東京都墨田区太平１-11-4,ＪＲ総武線「錦糸町」徒歩9分,33.87m2（壁芯）,1LDK,2.94m2,1987年9月
/ms/chuko/tokyo/sc_sumida/nc_78699256/,ライオンズマンション錦糸町第６,2026-01-05,4180万円,東京都墨田区太平１-11‐4,ＪＲ総武線「錦糸町」徒歩9分,33.87m2（壁芯）,1LDK,2.94m2,1987年9月
/ms/chuko/tokyo/sc_sumida/nc_78166270/,ライオンズマンション錦糸町第6,2026-01-05,4180万円,東京都墨田区太平１,ＪＲ総武線快速「錦糸町」徒歩9分,33.87m2（壁芯）,1LDK,2.94m2,1987年9月
/ms/chuko/tokyo/sc_sumida/nc_78131842/,ライオンズマンション錦糸町第6,2026-01-05,4180万円,東京都墨田区太平１,ＪＲ総武線快速「錦糸町」徒歩9分,33.87m2（壁芯）,1LDK,2.94m2,1987年9月
/ms/chuko/tokyo/sc_sumida/nc_78370318/,～ライオンズマンション錦糸町第6～ 中国語も対応可能…,2026-01-05,4180万円,東京都墨田区太平１,ＪＲ総武線「錦糸町」徒歩9分,33.87m2（壁芯）,1LDK,2.94m2,1987年9月
/ms/chuko/tokyo/sc_sumida/nc_78651498/,ライオンズマンション錦糸町第6,2026-01-05,4180万円,東京都墨田区太平１,ＪＲ総武線「錦糸町」徒歩9分,33.87m2（壁芯）,1LDK,2.94m2,1987年9月
/ms/chuko/tokyo/sc_sumida/nc_78688528/,ライオンズマンション錦糸町第６,2026-01-05,4180万円,東京都墨田区太平１-11-4,ＪＲ総武線「錦糸町」徒歩9分,33.87m2（壁芯）,1LDK,2.94m2,1987年9月
/ms/chuko/tokyo/sc_sumida/nc_78482627/,両国緑スカイハイツ,2026-01-05,4190万円,東京都墨田区緑３,都営大江戸線「両国」徒歩8分,43.2m2（壁芯）,2DK,7.35m2,1984年1月
/ms/chuko/tokyo/sc_sumida/nc_78888001/,◇初公開　グラーサ向島　隅田公園◇,2026-01-05,4280万円,東京都墨田区向島２-16-1,東武伊勢崎線「とうきょうスカイツリー」徒歩8分,47.39m2（14.33坪）（壁芯）,1LDK,4.7m2,2006年8月
/ms/chuko/tokyo/sc_sumida/nc_78748851/,ライオンズプラザ東向島,2026-01-05,4280万円,東京都墨田区墨田１,東武伊勢崎線「東向島」徒歩3分,51.66m2（壁芯）,3DK,6.5m2,1993年5月
/ms/chuko/tokyo/sc_sumida/nc_79109227/,シーアイマンションあずま百樹園,2026-01-05,4280万円,東京都墨田区文花２,東武亀戸線「小村井」徒歩5分,56.7m2（壁芯）,2LDK,7.8m2,1995年3月
/ms/chuko/tokyo/sc_sumida/nc_79114753/,リリーベル墨田リバーコースト,2026-01-05,4480万円,東京都墨田区墨田４,東武伊勢崎線「鐘ヶ淵」徒歩2分,75.73m2（22.90坪）（壁芯）,3LDK,14.79m2,2006年6月
/ms/chuko/tokyo/sc_sumida/nc_79105693/,リリーベル墨田リバーコースト,2026-01-05,4480万円,東京都墨田区墨田４,東武伊勢崎線「鐘ヶ淵」徒歩5分,75.73m2（壁芯）,3LDK,14.79m2,2006年6月
/ms/chuko/tokyo/sc_sumida/nc_78687826/,ライオンズマンション隅田公園,2026-01-05,4480万円,東京都墨田区向島２-12-4,東京メトロ半蔵門線「押上」徒歩9分,48.3m2（14.61坪）（壁芯）,2LDK,5.4m2,1983年5月
/ms/chuko/tokyo/sc_sumida/nc_78692319/,リリーベル墨田リバーコースト,2026-01-05,4480万円,東京都墨田区墨田４,東武伊勢崎線「鐘ヶ淵」徒歩5分,75.73m2（22.90坪）（壁芯）,3LDK,-,2006年6月
/ms/chuko/tokyo/sc_sumida/nc_78818661/,ライオンズマンション平井第2,2026-01-05,4480万円,東京都墨田区立花４-40-10,ＪＲ総武線「平井」徒歩8分,58.52m2（17.70坪）（壁芯）,3LDK,8.53m2,1995年8月
/ms/chuko/tokyo/sc_sumida/nc_76240763/,シーアイマンションあずま百樹園,2026-01-05,4499万円,東京都墨田区文花２,東武亀戸線「小村井」徒歩5分,62.71m2（壁芯）,3LDK,7.47m2,1995年3月
/ms/chuko/tokyo/sc_sumida/nc_79046587/,ドルミ錦糸町長谷川ビル,2026-01-05,4580万円,東京都墨田区江東橋２-3-4,ＪＲ総武線快速「錦糸町」徒歩8分,46.75m2（14.14坪）,2DK,7.7m2,1979年12月
/ms/chuko/tokyo/sc_sumida/nc_78385564/,サンハイツ錦糸公園,2026-01-05,4580万円,東京都墨田区錦糸４,東京メトロ半蔵門線「錦糸町」徒歩5分,47.85m2（壁芯）,2DK,7.7m2,1978年11月
/ms/chuko/tokyo/sc_sumida/nc_79038038/,ドルミ錦糸町長谷川ビル,2026-01-05,4580万円,東京都墨田区江東橋２,ＪＲ総武線「錦糸町」徒歩8分,46.75m2（14.14坪）（壁芯）,2DK,7.7m2,1979年12月
/ms/chuko/tokyo/sc_sumida/nc_78867020/,サンハイツ錦糸公園,2026-01-05,4580万円,東京都墨田区錦糸４,ＪＲ総武線「錦糸町」徒歩7分,47.85m2（壁芯）,2DK,7.7m2,1978年11月
/ms/chuko/tokyo/sc_sumida/nc_78969468/,両国緑スカイハイツ,2026-01-05,4590万円,東京都墨田区本所３,都営大江戸線「両国」徒歩8分,43.2m2（壁芯）,1LDK,7.35m2,1984年1月
/ms/chuko/tokyo/sc_sumida/nc_79122396/,両国緑スカイハイツ　6階南向き,2026-01-05,4590万円,東京都墨田区緑３-22-1,都営大江戸線「両国」徒歩8分,43.2m2（13.06坪）（壁芯）,1LDK,7.35m2,1984年1月
/ms/chuko/tokyo/sc_sumida/nc_78917657/,両国緑スカイハイツ,2026-01-05,4590万円,東京都墨田区緑３-２２-１,都営大江戸線「両国」徒歩8分,43.2m2（13.06坪）（壁芯）,1LDK,7.35m2,1984年1月
/ms/chuko/tokyo/sc_sumida/nc_78900893/,両国緑スカイハイツ,2026-01-05,4590万円,東京都墨田区緑３,ＪＲ総武線「両国」徒歩11分,43.2m2（壁芯）,1LDK,7.35m2,1983年11月
/ms/chuko/tokyo/sc_sumida/nc_77294466/,東白鬚第二マンション１０号棟,2026-01-05,4800万円,東京都墨田区堤通２-7-10,東武伊勢崎線「鐘ヶ淵」徒歩4分,64.34m2（19.46坪）,3LDK,-,1982年3月
/ms/chuko/tokyo/sc_sumida/nc_78809748/,ライオンズマンション錦糸町第５,2026-01-05,4880万円,東京都墨田区江東橋１,ＪＲ総武線快速「錦糸町」徒歩9分,51.87m2（15.69坪）（壁芯）,2DK+S（納戸）,5.75m2,1984年8月
/ms/chuko/tokyo/sc_sumida/nc_75128169/,サンパティック立花リビエール,2026-01-05,4900万円,東京都墨田区立花３-2-6,東武亀戸線「東あずま」徒歩2分,75.6m2（壁芯）,3LDK,16.93m2,1992年11月
/ms/chuko/tokyo/sc_sumida/nc_79012954/,ハイツ錦糸町,2026-01-05,4980万円,東京都墨田区江東橋４,東京メトロ半蔵門線「錦糸町」徒歩8分,63.18m2（19.11坪）（壁芯）,3LDK,5.04m2,1974年10月
/ms/chuko/tokyo/sc_sumida/nc_78789736/,パレステージ墨田立花,2026-01-05,4980万円,東京都墨田区立花５,東武亀戸線「小村井」徒歩9分,45m2（13.61坪）（壁芯）,2LDK,5.85m2,2020年5月
/ms/chuko/tokyo/sc_sumida/nc_78543152/,シャルマン本所業平橋,2026-01-05,4980万円,東京都墨田区業平１,京成押上線「押上」徒歩6分,57.96m2（壁芯）,1LDK+2S（納戸）,5.17m2,1981年7月
/ms/chuko/tokyo/sc_sumida/nc_78950875/,ハイツ錦糸町,2026-01-05,4980万円,東京都墨田区江東橋４,ＪＲ総武線「錦糸町」徒歩8分,63.18m2（壁芯）,3LDK,5.04m2,1974年10月
/ms/chuko/tokyo/sc_sumida/nc_78970363/,サンサーラ第二吾妻橋,2026-01-05,4999万円,東京都墨田区吾妻橋２,都営浅草線「本所吾妻橋」徒歩1分,60.09m2（18.17坪）（壁芯）,3LDK,7.4m2,1983年2月
/ms/chuko/tokyo/sc_sumida/nc_78963766/,サンサーラ第二吾妻橋,2026-01-05,4999万円,東京都墨田区吾妻橋２,都営浅草線「本所吾妻橋」徒歩1分,60.09m2（壁芯）,3LDK,7.4m2,1983年2月
/ms/chuko/tokyo/sc_sumida/nc_78941317/,サンサーラ第二吾妻橋,2026-01-05,4999万円,東京都墨田区吾妻橋２,都営浅草線「本所吾妻橋」徒歩1分,60.09m2（18.17坪）（壁芯）,3LDK,7.4m2,1983年2月
/ms/chuko/tokyo/sc_sumida/nc_78723099/,サンサーラ第二吾妻橋,2026-01-05,4999万円,東京都墨田区吾妻橋２,都営浅草線「本所吾妻橋」徒歩1分,60.09m2（壁芯）,3LDK,7.4m2,1983年2月
/ms/chuko/tokyo/sc_sumida/nc_78987080/,サンサーラ第二吾妻橋,2026-01-05,4999万円,東京都墨田区吾妻橋２,都営浅草線「本所吾妻橋」徒歩1分,60.09m2（壁芯）,3LDK,7.4m2,1983年2月
/ms/chuko/tokyo/sc_sumida/nc_78990783/,ルジェンテ両国,2026-01-05,5150万円,東京都墨田区亀沢２,都営大江戸線「両国」徒歩5分,33.85m2（壁芯）,1LDK,2.94m2,2024年3月
/ms/chuko/tokyo/sc_sumida/nc_78622061/,シティウイング墨田,2026-01-05,5175万円,東京都墨田区八広６,京成押上線「八広」徒歩3分,71.62m2（21.66坪）（壁芯）,2LDK,16.72m2,1998年10月
/ms/chuko/tokyo/sc_sumida/nc_78513878/,レジェンド押上,2026-01-05,5180万円,東京都墨田区押上３,東京メトロ半蔵門線「押上」徒歩8分,74.66m2（壁芯）,3LDK,-,1992年6月
/ms/chuko/tokyo/sc_sumida/nc_77912941/,リリーベル墨田リバーコースト,2026-01-05,5180万円,東京都墨田区墨田４,東武伊勢崎線「鐘ヶ淵」徒歩5分,61m2（18.45坪）（壁芯）,2LDK+S（納戸）,11m2,2006年6月
/ms/chuko/tokyo/sc_sumida/nc_78901355/,ライオンズマンション隅田公園,2026-01-05,5200万円,東京都墨田区向島２,都営浅草線「押上」徒歩9分,57.17m2（17.29坪）（壁芯）,3DK,5.5m2,1983年5月
/ms/chuko/tokyo/sc_sumida/nc_78851134/,ライオンズマンション隅田公園,2026-01-05,5200万円,東京都墨田区向島２,京成押上線「押上」徒歩9分,57.17m2（17.29坪）（壁芯）,3DK,5.5m2,1983年5月
/ms/chuko/tokyo/sc_sumida/nc_78529760/,セレナハイム隅田公園ビューステージ,2026-01-05,5280万円,東京都墨田区向島５,東武伊勢崎線「曳舟」徒歩10分,57.06m2（壁芯）,2LDK,8.62m2,2004年3月
/ms/chuko/tokyo/sc_sumida/nc_78495016/,ダイアパレス八広花水木通りトリニティ,2026-01-05,5299万円,東京都墨田区八広４-44-11,京成押上線「八広」徒歩10分,70.7m2（21.38坪）（壁芯）,3LDK,6.75m2,2000年3月
/ms/chuko/tokyo/sc_sumida/nc_79078329/,ダイアパレス八広花水木通りトリニティ,2026-01-05,5299万円,東京都墨田区八広４,京成押上線「八広」徒歩10分,70.7m2（壁芯）,3LDK,6.75m2,2000年3月
/ms/chuko/tokyo/sc_sumida/nc_78487163/,ダイアパレス八広花水木通りトリニティ,2026-01-05,5299万円,東京都墨田区八広４,京成押上線「八広」徒歩10分,70.7m2,3LDK,6.75m2,2000年3月
/ms/chuko/tokyo/sc_sumida/nc_79091799/,ダイアパレス八広花水木通りトリニティ,2026-01-05,5299万円,東京都墨田区八広４-44-11,京成押上線「八広」徒歩10分,70.7m2（壁芯）,3LDK,6.75m2,2000年3月
